Time:2022-07-05 02:04:13,003 | held_data is 974,x262,x782,x878,x862,x862,x766,x870,x790,x262,x454,x246,x262,x646,x798,x766,x790,x958,x262,x342,x246,x262,x790,x766,x918,x766,x262,x454,x246,x718,x974,x262,x870,x766,x862,x798,x262,x454,x246,x262,x614,x798,x774,x830,x902,x878,x910,x262,x342,x246,x262,x774,x854,x926,x798,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x694,x366,x614,x798,x774,x830,x902,x878,x910,x358,x838,x886,x814,x262,x342,x246,x262,x902,x798,x790,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x694,x366,x902,x614,x798,x774,x830,x902,x878,x910,x358,x838,x886,x814,x262,x342,x246,x262,x854,x798,x806,x918,x262,x454,x246,x390,x342,x246,x262,x918,x878,x886,x262,x454,x246,x422,x342,x246,x262,x902,x830,x814,x822,x918,x262,x454,x246,x398,x342,x246,x262,x774,x878,x918,x918,x878,x862,x262,x454,x246,x422,x342,x246,x262,x814,x902,x878,x926,x886,x262,x454,x246,x390,x990,x342,x246,x974,x262,x870,x766,x862,x798,x262,x454,x246,x262,x558,x830,x814,x766,x870,x246,x662,x878,x766,x790,x262,x342,x246,x262,x774,x854,x926,x798,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x622,x366,x558,x830,x814,x766,x870,x662,x878,x766,x790,x358,x838,x886,x814,x262,x342,x246,x262,x902,x798,x790,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x622,x366,x902,x558,x830,x814,x766,x870,x662,x878,x766,x790,x358,x838,x886,x814,x262,x342,x246,x262,x854,x798,x806,x918,x262,x454,x246,x390,x342,x246,x262,x918,x878,x886,x262,x454,x246,x422,
Time:2022-07-05 02:08:40,591 | Got an incomplete data set
Time:2022-07-05 02:08:40,591 | Got an incomplete data set
Time:2022-07-05 02:08:40,591 | Got an incomplete data set
Time:2022-07-05 02:08:40,591 | Got an incomplete data set
Time:2022-07-05 02:08:40,593 | held_data is 974,x262,x782,x878,x862,x862,x766,x870,x790,x262,x454,x246,x262,x646,x798,x766,x790,x958,x262,x342,x246,x262,x790,x766,x918,x766,x262,x454,x246,x718,x974,x262,x870,x766,x862,x798,x262,x454,x246,x262,x614,x798,x774,x830,x902,x878,x910,x262,x342,x246,x262,x774,x854,x926,x798,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x694,x366,x614,x798,x774,x830,x902,x878,x910,x358,x838,x886,x814,x262,x342,x246,x262,x902,x798,x790,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x694,x366,x902,x614,x798,x774,x830,x902,x878,x910,x358,x838,x886,x814,x262,x342,x246,x262,x854,x798,x806,x918,x262,x454,x246,x390,x342,x246,x262,x918,x878,x886,x262,x454,x246,x422,x342,x246,x262,x902,x830,x814,x822,x918,x262,x454,x246,x398,x342,x246,x262,x774,x878,x918,x918,x878,x862,x262,x454,x246,x422,x342,x246,x262,x814,x902,x878,x926,x886,x262,x454,x246,x390,x990,x342,x246,x974,x262,x870,x766,x862,x798,x262,x454,x246,x262,x558,x830,x814,x766,x870,x246,x662,x878,x766,x790,x262,x342,x246,x262,x774,x854,x926,x798,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x622,x366,x558,x830,x814,x766,x870,x662,x878,x766,x790,x358,x838,x886,x814,x262,x342,x246,x262,x902,x798,x790,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x622,x366,x902,x558,x830,x814,x766,x870,x662,x878,x766,x790,x358,x838,x886,x814,x262,x342,x246,x262,x854,x798,x806,x918,x262,x454,x246,x390,x342,x246,x262,x918,x878,x886,x262,x454,x246,x422,
Time:2022-07-05 02:08:40,593 | held_data is 974,x262,x782,x878,x862,x862,x766,x870,x790,x262,x454,x246,x262,x646,x798,x766,x790,x958,x262,x342,x246,x262,x790,x766,x918,x766,x262,x454,x246,x718,x974,x262,x870,x766,x862,x798,x262,x454,x246,x262,x614,x798,x774,x830,x902,x878,x910,x262,x342,x246,x262,x774,x854,x926,x798,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x694,x366,x614,x798,x774,x830,x902,x878,x910,x358,x838,x886,x814,x262,x342,x246,x262,x902,x798,x790,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x694,x366,x902,x614,x798,x774,x830,x902,x878,x910,x358,x838,x886,x814,x262,x342,x246,x262,x854,x798,x806,x918,x262,x454,x246,x390,x342,x246,x262,x918,x878,x886,x262,x454,x246,x422,x342,x246,x262,x902,x830,x814,x822,x918,x262,x454,x246,x398,x342,x246,x262,x774,x878,x918,x918,x878,x862,x262,x454,x246,x422,x342,x246,x262,x814,x902,x878,x926,x886,x262,x454,x246,x390,x990,x342,x246,x974,x262,x870,x766,x862,x798,x262,x454,x246,x262,x558,x830,x814,x766,x870,x246,x662,x878,x766,x790,x262,x342,x246,x262,x774,x854,x926,x798,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x622,x366,x558,x830,x814,x766,x870,x662,x878,x766,x790,x358,x838,x886,x814,x262,x342,x246,x262,x902,x798,x790,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x622,x366,x902,x558,x830,x814,x766,x870,x662,x878,x766,x790,x358,x838,x886,x814,x262,x342,x246,x262,x854,x798,x806,x918,x262,x454,x246,x390,x342,x246,x262,x918,x878,x886,x262,x454,x246,x422,
Time:2022-07-05 02:08:40,593 | held_data is 974,x262,x782,x878,x862,x862,x766,x870,x790,x262,x454,x246,x262,x646,x798,x766,x790,x958,x262,x342,x246,x262,x790,x766,x918,x766,x262,x454,x246,x718,x974,x262,x870,x766,x862,x798,x262,x454,x246,x262,x614,x798,x774,x830,x902,x878,x910,x262,x342,x246,x262,x774,x854,x926,x798,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x694,x366,x614,x798,x774,x830,x902,x878,x910,x358,x838,x886,x814,x262,x342,x246,x262,x902,x798,x790,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x694,x366,x902,x614,x798,x774,x830,x902,x878,x910,x358,x838,x886,x814,x262,x342,x246,x262,x854,x798,x806,x918,x262,x454,x246,x390,x342,x246,x262,x918,x878,x886,x262,x454,x246,x422,x342,x246,x262,x902,x830,x814,x822,x918,x262,x454,x246,x398,x342,x246,x262,x774,x878,x918,x918,x878,x862,x262,x454,x246,x422,x342,x246,x262,x814,x902,x878,x926,x886,x262,x454,x246,x390,x990,x342,x246,x974,x262,x870,x766,x862,x798,x262,x454,x246,x262,x558,x830,x814,x766,x870,x246,x662,x878,x766,x790,x262,x342,x246,x262,x774,x854,x926,x798,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x622,x366,x558,x830,x814,x766,x870,x662,x878,x766,x790,x358,x838,x886,x814,x262,x342,x246,x262,x902,x798,x790,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x622,x366,x902,x558,x830,x814,x766,x870,x662,x878,x766,x790,x358,x838,x886,x814,x262,x342,x246,x262,x854,x798,x806,x918,x262,x454,x246,x390,x342,x246,x262,x918,x878,x886,x262,x454,x246,x422,
Time:2022-07-05 02:08:40,593 | held_data is 974,x262,x782,x878,x862,x862,x766,x870,x790,x262,x454,x246,x262,x646,x798,x766,x790,x958,x262,x342,x246,x262,x790,x766,x918,x766,x262,x454,x246,x718,x974,x262,x870,x766,x862,x798,x262,x454,x246,x262,x614,x798,x774,x830,x902,x878,x910,x262,x342,x246,x262,x774,x854,x926,x798,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x694,x366,x614,x798,x774,x830,x902,x878,x910,x358,x838,x886,x814,x262,x342,x246,x262,x902,x798,x790,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x694,x366,x902,x614,x798,x774,x830,x902,x878,x910,x358,x838,x886,x814,x262,x342,x246,x262,x854,x798,x806,x918,x262,x454,x246,x390,x342,x246,x262,x918,x878,x886,x262,x454,x246,x422,x342,x246,x262,x902,x830,x814,x822,x918,x262,x454,x246,x398,x342,x246,x262,x774,x878,x918,x918,x878,x862,x262,x454,x246,x422,x342,x246,x262,x814,x902,x878,x926,x886,x262,x454,x246,x390,x990,x342,x246,x974,x262,x870,x766,x862,x798,x262,x454,x246,x262,x558,x830,x814,x766,x870,x246,x662,x878,x766,x790,x262,x342,x246,x262,x774,x854,x926,x798,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x622,x366,x558,x830,x814,x766,x870,x662,x878,x766,x790,x358,x838,x886,x814,x262,x342,x246,x262,x902,x798,x790,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x622,x366,x902,x558,x830,x814,x766,x870,x662,x878,x766,x790,x358,x838,x886,x814,x262,x342,x246,x262,x854,x798,x806,x918,x262,x454,x246,x390,x342,x246,x262,x918,x878,x886,x262,x454,x246,x422,
Time:2022-07-05 02:08:40,596 | Got an incomplete data set
Time:2022-07-05 02:08:40,597 | held_data is 974,x262,x782,x878,x862,x862,x766,x870,x790,x262,x454,x246,x262,x646,x798,x766,x790,x958,x262,x342,x246,x262,x790,x766,x918,x766,x262,x454,x246,x718,x974,x262,x870,x766,x862,x798,x262,x454,x246,x262,x614,x798,x774,x830,x902,x878,x910,x262,x342,x246,x262,x774,x854,x926,x798,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x694,x366,x614,x798,x774,x830,x902,x878,x910,x358,x838,x886,x814,x262,x342,x246,x262,x902,x798,x790,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x694,x366,x902,x614,x798,x774,x830,x902,x878,x910,x358,x838,x886,x814,x262,x342,x246,x262,x854,x798,x806,x918,x262,x454,x246,x390,x342,x246,x262,x918,x878,x886,x262,x454,x246,x422,x342,x246,x262,x902,x830,x814,x822,x918,x262,x454,x246,x398,x342,x246,x262,x774,x878,x918,x918,x878,x862,x262,x454,x246,x422,x342,x246,x262,x814,x902,x878,x926,x886,x262,x454,x246,x390,x990,x342,x246,x974,x262,x870,x766,x862,x798,x262,x454,x246,x262,x558,x830,x814,x766,x870,x246,x662,x878,x766,x790,x262,x342,x246,x262,x774,x854,x926,x798,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x622,x366,x558,x830,x814,x766,x870,x662,x878,x766,x790,x358,x838,x886,x814,x262,x342,x246,x262,x902,x798,x790,x806,x830,x854,x798,x262,x454,x246,x262,x550,x550,x622,x366,x902,x558,x830,x814,x766,x870,x662,x878,x766,x790,x358,x838,x886,x814,x262,x342,x246,x262,x854,x798,x806,x918,x262,x454,x246,x390,x342,x246,x262,x918,x878,x886,x262,x454,x246,x422,
